fraction,name,similarity,sketch_kmers
0.026970695623046357,"ENA|CP000473|CP000473.1 Solibacter usitatus Ellin6076, complete genome.",0.9879999756813049,9804926
0.022175311366981903,"ENA|CP003364|CP003364.1 Singulisphaera acidiphila DSM 18658, complete genome.",0.8539999723434448,9326549
0.017148671532641987,"ENA|CP003130|CP003130.1 Granulicella mallensis MP5ACTX8, complete genome.",0.9900000095367432,6221633
0.01695220760048849,ENA|BX119912|BX119912.1 Rhodopirellula baltica SH 1 complete genome,0.8560000061988831,7113144
0.016300716188247813,"ENA|CP001032|CP001032.1 Opitutus terrae PB90-1, complete genome.",0.9860000014305115,5937982
0.01553604009869796,"ENA|CP000360|CP000360.1 Candidatus Koribacter versatilis Ellin345, complete genome.",0.9940000176429749,5613879
0.014887316209199529,"ENA|CP001848|CP001848.1 Pirellula staleyi DSM 6068, complete genome.",0.8700000047683716,6146194
0.013865245302734386,"ENA|CP002467|CP002467.1 Terriglobus saanensis SP1PR4, complete genome.",0.9919999837875366,5020246
0.013381393827526926,"ENA|CP002546|CP002546.1 Planctomyces brasiliensis DSM 5305, complete genome.",0.8100000023841858,5933698
0.01337933988290401,"ENA|BA000040|BA000040.2 Bradyrhizobium diazoefficiens USDA 110 DNA, complete genome.",0.5339999794960022,8999172
0.013372467549092895,"ENA|AP012206|AP012206.1 Bradyrhizobium japonicum USDA 6 DNA, complete genome.",0.5180000066757202,9272373
0.013113391071300941,"ENA|CP000909|CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome.",0.9179999828338623,5130757
0.012918323071530118,"ENA|CP003379|CP003379.1 Terriglobus roseus DSM 18391, complete genome.",0.9919999837875366,4677390
0.012884488894029838,"ENA|CP002353|CP002353.1 Isosphaera pallida ATCC 43644, complete genome.",0.8479999899864197,5457333
0.0118323269444407,"ENA|CP001744|CP001744.1 Planctomyces limnophilus DSM 3776, complete genome.",0.7900000214576721,5379627
0.011784325226089562,"ENA|CP002480|CP002480.1 Granulicella tundricola MP5ACTX9, complete genome.",0.984000027179718,4301488
0.011514486068911003,"ENA|CM000789|CM000789.2 Mycobacterium tuberculosis KZN R506 chromosome, whole genome shotgun sequence.",0.9739999771118164,4246144
0.011453594627419607,"ENA|AP009153|AP009153.1 Gemmatimonas aurantiaca T-27 DNA, complete genome.",0.8859999775886536,4643198
0.011436947539545498,"ENA|CP000494|CP000494.1 Bradyrhizobium sp. BTAi1, complete genome.",0.5059999823570251,8118368
0.011365804822884773,"ENA|CP003900|CP003900.2 Mycobacterium bovis BCG str. Korea 1168P, complete genome.",0.9660000205039978,4226026
0.011279676972831776,ENA|HE608151|HE608151.1 Mycobacterium tuberculosis UT205 complete genome,0.9660000205039978,4194002
0.01114512723881231,"ENA|CP001472|CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome.",0.9819999933242798,4076455
0.010902675694459942,"ENA|CU234118|CU234118.1 Bradyrhizobium sp. ORS278,complete sequence.",0.5320000052452087,7360894
0.01087037577439909,"ENA|CP005386|CP005386.1 Mycobacterium tuberculosis CAS/NITR204, complete genome.",0.9100000262260437,4290543
0.010314839302025612,"ENA|CP000875|CP000875.1 Herpetosiphon aurantiacus DSM 785, complete genome.",0.5879999995231628,6300779
0.01020749411113708,"ENA|CP001998|CP001998.1 Coraliomargarita akajimensis DSM 45221, complete genome.",0.9760000109672546,3756457
0.010068365617904312,ENA|FO203507|FO203507.1 Mycobacterium canettii CIPT 140060008 complete genome,0.8420000076293945,4294929
0.009316630229186135,"ENA|AP012279|AP012279.1 Bradyrhizobium sp. S23321 DNA, complete genome.",0.46399998664855957,7211905
0.008477405646948651,"ENA|CP000686|CP000686.1 Roseiflexus sp. RS-1, complete genome.",0.5540000200271606,5496197
0.008075271130520858,"ENA|CP000804|CP000804.1 Roseiflexus castenholzii DSM 13941, complete genome.",0.5299999713897705,5472558
0.007975440332461196,"ENA|AP012338|AP012338.1 Phycisphaera mikurensis NBRC 102666 DNA, complete genome.",0.765999972820282,3739685
0.0077639040671423935,"ENA|AP012337|AP012337.1 Caldilinea aerophila DSM 14535 = NBRC 104270 DNA, complete genome.",0.5479999780654907,5088722
